,country,target_date,target
0,Morocco,2021-09-17,17024.0
1,Bulgaria,2021-09-17,13034.0
2,Liberia,2021-09-17,0.0
3,Tajikistan,2021-09-17,0.0
4,Timor-Leste,2021-09-17,574.0
5,Congo (Brazzaville),2021-09-17,0.0
6,France,2021-09-17,55853.0
7,Taiwan*,2021-09-17,35.0
8,Albania,2021-09-17,6594.0
9,Tunisia,2021-09-17,7994.0
10,Vanuatu,2021-09-17,0.0
11,Ireland,2021-09-17,9579.527204406157
12,Djibouti,2021-09-17,105.0
13,Eritrea,2021-09-17,14.0
14,China,2021-09-17,525.0
15,Benin,2021-09-17,0.0
16,Costa Rica,2021-09-17,19075.0
17,Belgium,2021-09-17,16387.0
18,South Sudan,2021-09-17,84.0
19,Latvia,2021-09-17,3220.0
20,Dominica,2021-09-17,0.0
21,Saint Lucia,2021-09-17,889.0
22,Iceland,2021-09-17,217.0
23,Trinidad and Tobago,2021-09-17,1526.0
24,Kazakhstan,2021-09-17,22624.0
25,Monaco,2021-09-17,14.0
26,Sri Lanka,2021-09-17,17920.0
27,Paraguay,2021-09-17,357.0
28,Czechia,2021-09-17,3409.0
29,Suriname,2021-09-17,3997.0
30,San Marino,2021-09-17,28.0
31,Kuwait,2021-09-17,406.0
32,Switzerland,2021-09-17,14672.0
33,Sierra Leone,2021-09-17,7.0
34,Micronesia,2021-09-17,0.0
35,Armenia,2021-09-17,5117.0
36,Comoros,2021-09-17,7.0
37,Kiribati,2021-09-17,0.0
38,Uganda,2021-09-17,679.0
39,Luxembourg,2021-09-17,672.0
40,Seychelles,2021-09-17,0.0
41,Germany,2021-09-17,61880.0
42,Bolivia,2021-09-17,2597.0
43,Indonesia,2021-09-17,26845.0
44,New Zealand,2021-09-17,126.0
45,Angola,2021-09-17,2520.0
46,Qatar,2021-09-17,931.0
47,Senegal,2021-09-17,182.0
48,Grenada,2021-09-17,1596.0
49,Kosovo,2021-09-17,2576.0
50,Guatemala,2021-09-17,28098.0
51,Mexico,2021-09-17,49280.0
52,Belarus,2021-09-17,13349.0
53,Egypt,2021-09-17,3521.0
54,Canada,2021-09-17,30898.0
55,Eswatini,2021-09-17,658.0
56,Botswana,2021-09-17,0.0
57,Zambia,2021-09-17,714.0
58,US,2021-09-17,1105699.0
