,country,target_date,target
0,Morocco,2021-10-17,3059.0
1,Bulgaria,2021-10-17,23289.0
2,Liberia,2021-10-17,0.0
3,Tajikistan,2021-10-17,0.0
4,Timor-Leste,2021-10-17,42.0
5,Congo (Brazzaville),2021-10-17,0.0
6,France,2021-10-17,34797.0
7,Taiwan*,2021-10-17,28.0
8,Albania,2021-10-17,3087.0
9,Tunisia,2021-10-17,931.0
10,Vanuatu,2021-10-17,0.0
11,Ireland,2021-10-17,11382.0
12,Djibouti,2021-10-17,154.0
13,Eritrea,2021-10-17,21.0
14,China,2021-10-17,182.0
15,Benin,2021-10-17,0.0
16,Costa Rica,2021-10-17,7350.0
17,Belgium,2021-10-17,24864.0
18,South Sudan,2021-10-17,70.0
19,Latvia,2021-10-17,15652.0
20,Dominica,2021-10-17,98.0
21,Saint Lucia,2021-10-17,259.0
22,Iceland,2021-10-17,336.0
23,Trinidad and Tobago,2021-10-17,1386.0
24,Kazakhstan,2021-10-17,13832.0
25,Monaco,2021-10-17,7.0
26,Sri Lanka,2021-10-17,4697.0
27,Paraguay,2021-10-17,168.0
28,Czechia,2021-10-17,10745.0
29,Suriname,2021-10-17,1883.0
30,San Marino,2021-10-17,0.0
31,Kuwait,2021-10-17,259.0
32,Switzerland,2021-10-17,6678.0
33,Sierra Leone,2021-10-17,0.0
34,Micronesia,2021-10-17,0.0
35,Armenia,2021-10-17,11123.0
36,Comoros,2021-10-17,21.0
37,Kiribati,2021-10-17,0.0
38,Uganda,2021-10-17,504.0
39,Luxembourg,2021-10-17,728.0
40,Seychelles,2021-10-17,189.0
41,Germany,2021-10-17,58940.0
42,Bolivia,2021-10-17,3360.0
43,Indonesia,2021-10-17,6979.0
44,New Zealand,2021-10-17,385.0
45,Angola,2021-10-17,1498.0
46,Qatar,2021-10-17,483.0
47,Senegal,2021-10-17,35.0
48,Grenada,2021-10-17,119.0
49,Kosovo,2021-10-17,140.0
50,Guatemala,2021-10-17,9884.0
51,Mexico,2021-10-17,37002.0
52,Belarus,2021-10-17,14364.0
53,Egypt,2021-10-17,6055.0
54,Canada,2021-10-17,18942.0
55,Eswatini,2021-10-17,98.0
56,Botswana,2021-10-17,0.0
57,Zambia,2021-10-17,140.0
58,US,2021-10-17,744156.0
59,Brunei,2021-10-17,1351.0
60,Russia,2021-10-17,213423.0
61,Lesotho,2021-10-17,42.0
62,Nigeria,2021-10-17,1988.0
63,Bahrain,2021-10-17,441.0
64,Cuba,2021-10-17,16478.0
65,Venezuela,2021-10-17,9044.0
66,Holy See,2021-10-17,0.0
67,Pakistan,2021-10-17,6251.0
68,Chile,2021-10-17,8337.0
69,Niger,2021-10-17,49.0
70,Ethiopia,2021-10-17,5446.0
71,Somalia,2021-10-17,0.0
72,North Macedonia,2021-10-17,2702.0
73,Argentina,2021-10-17,7448.0
74,Cabo Verde,2021-10-17,175.0
75,Cameroon,2021-10-17,0.0
76,Gabon,2021-10-17,0.0
77,Dominican Republic,2021-10-17,4893.0
78,Singapore,2021-10-17,21406.0
79,Rwanda,2021-10-17,427.0
80,Fiji,2021-10-17,0.0
81,Cyprus,2021-10-17,1071.0
82,Burundi,2021-10-17,504.0
83,Colombia,2021-10-17,9093.0
84,Serbia,2021-10-17,44968.0
85,Japan,2021-10-17,4123.0
86,Sudan,2021-10-17,399.0
87,Andorra,2021-10-17,49.0
88,Gambia,2021-10-17,0.0
89,Togo,2021-10-17,133.0
90,United Arab Emirates,2021-10-17,812.0
91,Thailand,2021-10-17,73402.0
92,Cote d'Ivoire,2021-10-17,280.0
93,Nepal,2021-10-17,2695.0
94,India,2021-10-17,110761.0
95,Madagascar,2021-10-17,0.0
96,Laos,2021-10-17,3843.0
97,Saint Kitts and Nevis,2021-10-17,161.0
98,Cambodia,2021-10-17,1869.0
99,Samoa,2021-10-17,0.0
100,Italy,2021-10-17,18662.0
101,Sweden,2021-10-17,4683.0
102,Guyana,2021-10-17,756.0
103,Burkina Faso,2021-10-17,210.0
104,Zimbabwe,2021-10-17,553.0
105,Ukraine,2021-10-17,96880.0
106,Nicaragua,2021-10-17,0.0
107,Poland,2021-10-17,18480.0
108,Antigua and Barbuda,2021-10-17,154.0
109,South Africa,2021-10-17,4333.0
110,Honduras,2021-10-17,3010.0
111,Malta,2021-10-17,119.0
112,Guinea,2021-10-17,63.0
113,Summer Olympics 2020,2021-10-17,0.0
114,Spain,2021-10-17,13524.0
115,Brazil,2021-10-17,54964.0
116,Mozambique,2021-10-17,119.0
117,Israel,2021-10-17,10899.0
118,Mauritania,2021-10-17,287.0
119,Mongolia,2021-10-17,13440.0
120,Sao Tome and Principe,2021-10-17,70.0
121,Ecuador,2021-10-17,0.0
122,Yemen,2021-10-17,189.0
123,Guinea-Bissau,2021-10-17,14.0
124,Iran,2021-10-17,83748.0
125,Bhutan,2021-10-17,0.0
126,Saint Vincent and the Grenadines,2021-10-17,0.0
127,Kenya,2021-10-17,938.0
128,Solomon Islands,2021-10-17,0.0
129,Denmark,2021-10-17,5026.0
130,Australia,2021-10-17,15211.0
131,Saudi Arabia,2021-10-17,336.0
132,Moldova,2021-10-17,10794.0
133,Croatia,2021-10-17,12306.0
134,Romania,2021-10-17,110131.0
135,Mali,2021-10-17,147.0
136,Panama,2021-10-17,903.0
137,Burma,2021-10-17,9303.0
138,Turkey,2021-10-17,214858.0
139,Central African Republic,2021-10-17,0.0
140,Bosnia and Herzegovina,2021-10-17,4858.0
141,Montenegro,2021-10-17,2513.0
142,Congo (Kinshasa),2021-10-17,0.0
143,Norway,2021-10-17,2492.0
144,Algeria,2021-10-17,686.0
145,Philippines,2021-10-17,54019.0
146,Afghanistan,2021-10-17,224.0
147,Iraq,2021-10-17,12012.0
148,Palau,2021-10-17,0.0
149,Jamaica,2021-10-17,1505.0
150,Uruguay,2021-10-17,1071.0
151,Estonia,2021-10-17,8589.0
152,Liechtenstein,2021-10-17,28.0
153,Finland,2021-10-17,4354.0
154,Georgia,2021-10-17,32067.0
155,Chad,2021-10-17,14.0
156,Vietnam,2021-10-17,24227.0
157,"Korea, South",2021-10-17,11053.0
158,Slovenia,2021-10-17,7567.0
159,Portugal,2021-10-17,5033.0
160,Jordan,2021-10-17,8876.0
161,Maldives,2021-10-17,658.0
