,country,target_date,target
0,Morocco,2021-04-18,4172.0
1,Bulgaria,2021-04-18,15295.0
2,Liberia,2021-04-18,0.0
3,Tajikistan,2021-04-18,0.0
4,Timor-Leste,2021-04-18,301.0
5,Congo (Brazzaville),2021-04-18,0.0
6,France,2021-04-18,255157.0
7,Taiwan*,2021-04-18,14.0
8,Albania,2021-04-18,1183.0
9,Tunisia,2021-04-18,14861.0
10,Vanuatu,2021-04-18,0.0
11,Ireland,2021-04-18,2695.0
12,Djibouti,2021-04-18,693.0
13,Eritrea,2021-04-18,35.0
14,China,2021-04-18,175.0
15,Benin,2021-04-18,0.0
16,Costa Rica,2021-04-18,0.0
17,Belgium,2021-04-18,26509.0
18,South Sudan,2021-04-18,91.0
19,Latvia,2021-04-18,4284.0
20,Dominica,2021-04-18,0.0
21,Saint Lucia,2021-04-18,0.0
22,Iceland,2021-04-18,28.0
23,Trinidad and Tobago,2021-04-18,574.0
24,Kazakhstan,2021-04-18,19089.0
25,Monaco,2021-04-18,28.0
26,Sri Lanka,2021-04-18,1610.0
27,Paraguay,2021-04-18,15750.0
28,Czechia,2021-04-18,22792.0
29,Suriname,2021-04-18,287.0
30,San Marino,2021-04-18,42.0
31,Kuwait,2021-04-18,9814.0
32,Switzerland,2021-04-18,15582.0
33,Sierra Leone,2021-04-18,21.0
34,Micronesia,2021-04-18,0.0
35,Armenia,2021-04-18,6090.0
36,Comoros,2021-04-18,42.0
37,Uganda,2021-04-18,231.0
38,Luxembourg,2021-04-18,1379.0
39,Seychelles,2021-04-18,329.0
40,Germany,2021-04-18,166992.0
41,Bolivia,2021-04-18,7693.0
42,Indonesia,2021-04-18,37541.0
43,New Zealand,2021-04-18,14.0
44,Angola,2021-04-18,1008.0
45,Qatar,2021-04-18,6846.0
46,Senegal,2021-04-18,357.0
47,Grenada,2021-04-18,0.0
48,Kosovo,2021-04-18,6034.0
49,Guatemala,2021-04-18,11480.0
50,Mexico,2021-04-18,29323.0
51,Belarus,2021-04-18,8554.0
52,Egypt,2021-04-18,5859.0
53,Canada,2021-04-18,62958.0
54,Eswatini,2021-04-18,35.0
55,Botswana,2021-04-18,0.0
56,Zambia,2021-04-18,1001.0
57,US,2021-04-18,520023.0
58,Brunei,2021-04-18,0.0
59,Russia,2021-04-18,59549.0
60,Lesotho,2021-04-18,0.0
61,Nigeria,2021-04-18,469.0
62,Bahrain,2021-04-18,7420.0
63,Cuba,2021-04-18,7182.0
64,Venezuela,2021-04-18,8708.0
65,Holy See,2021-04-18,0.0
66,Pakistan,2021-04-18,36064.0
67,Chile,2021-04-18,51590.0
68,Niger,2021-04-18,21.0
69,Ethiopia,2021-04-18,13251.0
70,Somalia,2021-04-18,0.0
71,North Macedonia,2021-04-18,6230.0
72,Argentina,2021-04-18,174993.0
73,Cabo Verde,2021-04-18,1365.0
74,Cameroon,2021-04-18,0.0
75,Gabon,2021-04-18,0.0
76,Dominican Republic,2021-04-18,3458.0
77,Singapore,2021-04-18,175.0
78,Rwanda,2021-04-18,476.0
79,Fiji,2021-04-18,0.0
80,Cyprus,2021-04-18,4739.0
81,Burundi,2021-04-18,371.0
82,Colombia,2021-04-18,116921.0
83,Serbia,2021-04-18,20755.0
84,Japan,2021-04-18,31577.0
85,Sudan,2021-04-18,0.0
86,Andorra,2021-04-18,238.0
87,Gambia,2021-04-18,0.0
88,Togo,2021-04-18,259.0
89,United Arab Emirates,2021-04-18,13496.0
90,Thailand,2021-04-18,10801.0
91,Cote d'Ivoire,2021-04-18,287.0
92,Nepal,2021-04-18,4060.0
93,India,2021-04-18,1521471.0
94,Madagascar,2021-04-18,4081.0
95,Laos,2021-04-18,7.0
96,Saint Kitts and Nevis,2021-04-18,0.0
97,Cambodia,2021-04-18,1834.0
98,Samoa,2021-04-18,0.0
99,Italy,2021-04-18,107548.0
100,Sweden,2021-04-18,49665.0
101,Guyana,2021-04-18,707.0
102,Burkina Faso,2021-04-18,133.0
103,Zimbabwe,2021-04-18,364.0
104,Ukraine,2021-04-18,102739.0
105,Nicaragua,2021-04-18,0.0
106,Poland,2021-04-18,110502.0
107,Antigua and Barbuda,2021-04-18,21.0
108,South Africa,2021-04-18,9275.0
109,Honduras,2021-04-18,4732.0
110,Malta,2021-04-18,385.0
111,Guinea,2021-04-18,518.0
112,Spain,2021-04-18,67641.0
113,Brazil,2021-04-18,512218.0
114,Mozambique,2021-04-18,469.0
115,Israel,2021-04-18,1231.7907941913
116,Mauritania,2021-04-18,98.0
117,Mongolia,2021-04-18,7749.0
118,Sao Tome and Principe,2021-04-18,7.0
119,Ecuador,2021-04-18,15351.0
120,Yemen,2021-04-18,427.0
121,Guinea-Bissau,2021-04-18,14.0
122,Iran,2021-04-18,173320.0
123,Bhutan,2021-04-18,35.0
124,Saint Vincent and the Grenadines,2021-04-18,7.0
125,Kenya,2021-04-18,6937.0
126,Solomon Islands,2021-04-18,0.0
127,Denmark,2021-04-18,4739.0
128,Australia,2021-04-18,105.0
129,Saudi Arabia,2021-04-18,6636.0
130,Moldova,2021-04-18,4396.0
131,Croatia,2021-04-18,18389.0
132,Romania,2021-04-18,24318.0
133,Mali,2021-04-18,1106.0
134,Panama,2021-04-18,2303.0
135,Burma,2021-04-18,49.0
136,Turkey,2021-04-18,429800.0
137,Central African Republic,2021-04-18,0.0
138,Bosnia and Herzegovina,2021-04-18,8953.0
139,Montenegro,2021-04-18,1218.0
140,Congo (Kinshasa),2021-04-18,385.0
141,Norway,2021-04-18,4193.0
142,Algeria,2021-04-18,1141.0
143,Philippines,2021-04-18,74802.0
144,Afghanistan,2021-04-18,574.0
145,Iraq,2021-04-18,54670.0
146,Jamaica,2021-04-18,1442.0
147,Uruguay,2021-04-18,18613.0
148,Estonia,2021-04-18,3801.0
149,Liechtenstein,2021-04-18,70.0
150,Finland,2021-04-18,2023.0
151,Georgia,2021-04-18,7539.0
152,Chad,2021-04-18,77.0
153,Vietnam,2021-04-18,84.0
154,"Korea, South",2021-04-18,4697.0
155,Slovenia,2021-04-18,6013.0
156,Portugal,2021-04-18,3507.0
157,Jordan,2021-04-18,19530.0
158,Maldives,2021-04-18,595.0
159,Peru,2021-04-18,44709.0
160,Bahamas,2021-04-18,0.0
161,Barbados,2021-04-18,56.0
162,Uzbekistan,2021-04-18,1589.0
163,Austria,2021-04-18,16191.0
164,Hungary,2021-04-18,32228.0
165,Mauritius,2021-04-18,7.0
166,Ghana,2021-04-18,469.0
167,Bangladesh,2021-04-18,30919.0
168,Syria,2021-04-18,966.0
169,Marshall Islands,2021-04-18,0.0
170,Malawi,2021-04-18,119.0
171,Oman,2021-04-18,8883.0
172,Equatorial Guinea,2021-04-18,0.0
173,Belize,2021-04-18,63.0
174,Tanzania,2021-04-18,0.0
175,Libya,2021-04-18,4011.0
176,Netherlands,2021-04-18,58779.0
177,Slovakia,2021-04-18,5250.0
178,El Salvador,2021-04-18,1050.0
179,Kyrgyzstan,2021-04-18,1680.0
180,Lebanon,2021-04-18,13895.0
181,Haiti,2021-04-18,63.0
182,Azerbaijan,2021-04-18,15141.0
183,Papua New Guinea,2021-04-18,1141.0
184,Malaysia,2021-04-18,15036.0
185,Greece,2021-04-18,21189.0
186,Namibia,2021-04-18,1015.0
187,United Kingdom,2021-04-18,17703.0
188,West Bank and Gaza,2021-04-18,12096.0
189,Lithuania,2021-04-18,7973.0
