,country,target_date,target
0,Peru,2020-06-27,25375.0
1,Burkina Faso,2020-06-27,28.0
2,Uzbekistan,2020-06-27,1407.0
3,Portugal,2020-06-27,2261.0
4,Paraguay,2020-06-27,287.0
5,Vietnam,2020-06-27,0.0
6,Germany,2020-06-27,3500.0
7,Nigeria,2020-06-27,4543.0
8,Timor-Leste,2020-06-27,0.0
9,El Salvador,2020-06-27,1267.0
10,Jamaica,2020-06-27,35.0
11,Belgium,2020-06-27,693.0
12,Georgia,2020-06-27,21.0
13,Sri Lanka,2020-06-27,63.0
14,United Arab Emirates,2020-06-27,2744.0
15,Norway,2020-06-27,98.0
16,Comoros,2020-06-27,0.0
17,Senegal,2020-06-27,728.0
18,Ghana,2020-06-27,3059.0
19,Syria,2020-06-27,77.0
20,Namibia,2020-06-27,63.0
21,Guinea-Bissau,2020-06-27,0.0
22,Cabo Verde,2020-06-27,189.0
23,Sao Tome and Principe,2020-06-27,7.0
24,Armenia,2020-06-27,4634.0
25,Poland,2020-06-27,2086.0
26,Uganda,2020-06-27,84.0
27,Mauritius,2020-06-27,0.0
28,Turkey,2020-06-27,9604.0
29,Netherlands,2020-06-27,574.0
30,Equatorial Guinea,2020-06-27,0.0
31,Benin,2020-06-27,364.0
32,Morocco,2020-06-27,1708.0
33,Bulgaria,2020-06-27,784.0
34,Dominica,2020-06-27,0.0
35,Hungary,2020-06-27,56.0
36,Bangladesh,2020-06-27,24528.0
37,Kosovo,2020-06-27,0.0
38,US,2020-06-27,246323.0
39,Chile,2020-06-27,30842.0
40,Slovakia,2020-06-27,91.0
41,Russia,2020-06-27,50155.0
42,Romania,2020-06-27,2247.0
43,Eritrea,2020-06-27,0.0
44,Guinea,2020-06-27,217.0
45,Venezuela,2020-06-27,1253.0
46,Kazakhstan,2020-06-27,3549.0
47,Togo,2020-06-27,49.0
48,Angola,2020-06-27,49.0
49,Iran,2020-06-27,17717.0
50,Brazil,2020-06-27,276052.0
51,Trinidad and Tobago,2020-06-27,0.0
52,Philippines,2020-06-27,5110.0
53,Croatia,2020-06-27,210.0
54,Brunei,2020-06-27,0.0
55,Kenya,2020-06-27,1246.0
56,Singapore,2020-06-27,1526.0
57,Iraq,2020-06-27,14378.0
58,Zambia,2020-06-27,56.0
59,South Africa,2020-06-27,39816.0
60,Rwanda,2020-06-27,140.0
61,Nepal,2020-06-27,3766.0
62,Gambia,2020-06-27,7.0
63,Italy,2020-06-27,1568.0
64,Japan,2020-06-27,588.0
65,Austria,2020-06-27,273.0
66,South Sudan,2020-06-27,70.0
67,Ecuador,2020-06-27,5026.0
68,Honduras,2020-06-27,4396.0
69,Libya,2020-06-27,189.0
70,Tajikistan,2020-06-27,392.0
71,Cuba,2020-06-27,21.0
72,Pakistan,2020-06-27,27622.0
73,Dominican Republic,2020-06-27,4851.0
74,Bahrain,2020-06-27,3577.0
75,Iceland,2020-06-27,7.0
76,Albania,2020-06-27,469.0
77,"Korea, South",2020-06-27,322.0
78,Lebanon,2020-06-27,154.0
79,Burundi,2020-06-27,0.0
80,Mali,2020-06-27,189.0
81,Mexico,2020-06-27,38059.0
82,Bosnia and Herzegovina,2020-06-27,616.0
83,Sudan,2020-06-27,665.0
84,Montenegro,2020-06-27,77.0
85,United Kingdom,2020-06-27,6706.0
86,San Marino,2020-06-27,0.0
87,Ethiopia,2020-06-27,1015.0
88,West Bank and Gaza,2020-06-27,1176.0
89,Saint Lucia,2020-06-27,0.0
90,Panama,2020-06-27,5271.0
91,Antigua and Barbuda,2020-06-27,0.0
92,Egypt,2020-06-27,10325.0
93,Latvia,2020-06-27,0.0
94,Canada,2020-06-27,2240.0
95,Israel,2020-06-27,2800.0
96,Central African Republic,2020-06-27,672.0
97,Sweden,2020-06-27,8729.0
98,Ireland,2020-06-27,56.0
99,Lesotho,2020-06-27,0.0
100,Luxembourg,2020-06-27,84.0
101,Eswatini,2020-06-27,112.0
102,Bhutan,2020-06-27,0.0
103,Madagascar,2020-06-27,581.0
104,Holy See,2020-06-27,0.0
105,Cote d'Ivoire,2020-06-27,1512.0
106,India,2020-06-27,118454.0
107,Uruguay,2020-06-27,42.0
108,Tanzania,2020-06-27,0.0
109,Saint Kitts and Nevis,2020-06-27,0.0
110,Indonesia,2020-06-27,7791.0
111,Laos,2020-06-27,0.0
112,Oman,2020-06-27,7994.0
113,Belarus,2020-06-27,3206.0
114,Burma,2020-06-27,7.0
115,Malta,2020-06-27,0.0
116,Malaysia,2020-06-27,42.0
117,Australia,2020-06-27,203.0
118,Somalia,2020-06-27,161.0
119,Saudi Arabia,2020-06-27,23653.0
120,Botswana,2020-06-27,0.0
121,Bolivia,2020-06-27,7112.0
122,Afghanistan,2020-06-27,2268.0
123,Argentina,2020-06-27,16807.0
124,Papua New Guinea,2020-06-27,0.0
125,Slovenia,2020-06-27,49.0
126,Malawi,2020-06-27,315.0
127,Cameroon,2020-06-27,1043.0
128,Grenada,2020-06-27,0.0
129,Sierra Leone,2020-06-27,91.0
130,Ukraine,2020-06-27,6657.0
131,Thailand,2020-06-27,14.0
132,Barbados,2020-06-27,0.0
133,Mongolia,2020-06-27,7.0
134,Liechtenstein,2020-06-27,0.0
135,Bahamas,2020-06-27,0.0
136,Kyrgyzstan,2020-06-27,1694.0
137,Serbia,2020-06-27,959.0
138,Fiji,2020-06-27,0.0
139,Switzerland,2020-06-27,343.0
140,Jordan,2020-06-27,105.0
141,Costa Rica,2020-06-27,1001.0
142,Gabon,2020-06-27,770.0
143,Moldova,2020-06-27,2261.0
144,Spain,2020-06-27,2338.0
145,Denmark,2020-06-27,238.0
146,Kuwait,2020-06-27,5194.0
147,Maldives,2020-06-27,112.0
148,Czechia,2020-06-27,889.0
149,Congo (Brazzaville),2020-06-27,0.0
150,France,2020-06-27,1988.0
151,Congo (Kinshasa),2020-06-27,987.0
152,Monaco,2020-06-27,7.0
153,Djibouti,2020-06-27,91.0
154,Chad,2020-06-27,0.0
155,Algeria,2020-06-27,1204.0
156,Niger,2020-06-27,21.0
157,Liberia,2020-06-27,133.0
158,Greece,2020-06-27,105.0
159,Tunisia,2020-06-27,14.0
160,Cyprus,2020-06-27,7.0
161,Colombia,2020-06-27,24486.0
162,Finland,2020-06-27,49.0
163,Estonia,2020-06-27,7.0
164,Mauritania,2020-06-27,1197.0
165,Seychelles,2020-06-27,0.0
166,Haiti,2020-06-27,791.0
167,Andorra,2020-06-27,0.0
168,Qatar,2020-06-27,7238.0
169,Belize,2020-06-27,0.0
170,Taiwan*,2020-06-27,0.0
171,Guatemala,2020-06-27,3983.0
172,Nicaragua,2020-06-27,0.0
173,North Macedonia,2020-06-27,938.0
174,Zimbabwe,2020-06-27,70.0
175,Lithuania,2020-06-27,14.0
176,Azerbaijan,2020-06-27,3619.0
177,Guyana,2020-06-27,21.0
178,Mozambique,2020-06-27,161.0
179,Cambodia,2020-06-27,0.0
180,Saint Vincent and the Grenadines,2020-06-27,0.0
181,China,2020-06-27,168.0
182,Yemen,2020-06-27,161.0
183,Suriname,2020-06-27,112.0
184,New Zealand,2020-06-27,14.0
