,country,target_date,target
0,Peru,2020-05-25,29435.0
1,Burkina Faso,2020-05-25,14.0
2,Uzbekistan,2020-05-25,448.0
3,Portugal,2020-05-25,1596.0
4,Paraguay,2020-05-25,28.0
5,Vietnam,2020-05-25,0.0
6,Germany,2020-05-25,3836.0
7,Nigeria,2020-05-25,1855.0
8,Timor-Leste,2020-05-25,0.0
9,El Salvador,2020-05-25,595.0
10,Jamaica,2020-05-25,35.0
11,Belgium,2020-05-25,1764.0
12,Georgia,2020-05-25,35.0
13,Sri Lanka,2020-05-25,189.0
14,United Arab Emirates,2020-05-25,6111.0
15,Norway,2020-05-25,98.0
16,Comoros,2020-05-25,0.0
17,Senegal,2020-05-25,581.0
18,Ghana,2020-05-25,917.0
19,Syria,2020-05-25,7.0
20,Namibia,2020-05-25,7.0
21,Guinea-Bissau,2020-05-25,42.0
22,Cabo Verde,2020-05-25,63.0
23,Sao Tome and Principe,2020-05-25,0.0
24,Armenia,2020-05-25,2345.0
25,Poland,2020-05-25,2765.0
26,Uganda,2020-05-25,105.0
27,Mauritius,2020-05-25,0.0
28,Turkey,2020-05-25,6909.0
29,Netherlands,2020-05-25,1316.0
30,Equatorial Guinea,2020-05-25,399.0
31,Benin,2020-05-25,0.0
32,Morocco,2020-05-25,546.0
33,Bulgaria,2020-05-25,231.0
34,Dominica,2020-05-25,0.0
35,Hungary,2020-05-25,245.0
36,Bangladesh,2020-05-25,11858.0
37,Kosovo,2020-05-25,49.0
38,US,2020-05-25,151725.0
39,Chile,2020-05-25,27748.0
40,Slovakia,2020-05-25,7.0
41,Russia,2020-05-25,62258.0
42,Romania,2020-05-25,1372.0
43,Eritrea,2020-05-25,0.0
44,Guinea,2020-05-25,469.0
45,Venezuela,2020-05-25,462.0
46,Kazakhstan,2020-05-25,1855.0
47,Togo,2020-05-25,56.0
48,Angola,2020-05-25,14.0
49,Iran,2020-05-25,15260.0
50,Brazil,2020-05-25,115619.0
51,Trinidad and Tobago,2020-05-25,0.0
52,Philippines,2020-05-25,1568.0
53,Croatia,2020-05-25,14.0
54,Brunei,2020-05-25,0.0
55,Kenya,2020-05-25,364.0
56,Singapore,2020-05-25,3836.0
57,Iraq,2020-05-25,1071.0
58,Zambia,2020-05-25,77.0
59,South Africa,2020-05-25,7224.0
60,Rwanda,2020-05-25,42.0
61,Nepal,2020-05-25,210.0
62,Gambia,2020-05-25,0.0
63,Italy,2020-05-25,4564.0
64,Japan,2020-05-25,217.0
65,Austria,2020-05-25,252.0
66,South Sudan,2020-05-25,574.0
67,Ecuador,2020-05-25,3654.0
68,Honduras,2020-05-25,1673.0
69,Libya,2020-05-25,7.0
70,Tajikistan,2020-05-25,1407.0
71,Cuba,2020-05-25,56.0
72,Pakistan,2020-05-25,13524.0
73,Dominican Republic,2020-05-25,2324.0
74,Bahrain,2020-05-25,2352.0
75,Iceland,2020-05-25,0.0
76,Albania,2020-05-25,56.0
77,"Korea, South",2020-05-25,140.0
78,Lebanon,2020-05-25,119.0
79,Burundi,2020-05-25,0.0
80,Mali,2020-05-25,189.0
81,Mexico,2020-05-25,19348.0
