,country,target_date,target
103,Luxembourg,2021-01-19,798.0
104,Eswatini,2021-01-19,1435.0
105,Bhutan,2021-01-19,14.0
106,Madagascar,2021-01-19,0.0
107,Holy See,2021-01-19,0.0
108,Cote d'Ivoire,2021-01-19,1281.0
109,India,2021-01-19,106008.0
110,Uruguay,2021-01-19,4963.0
111,Tanzania,2021-01-19,0.0
112,Saint Kitts and Nevis,2021-01-19,0.0
113,Indonesia,2021-01-19,79009.0
114,Laos,2021-01-19,0.0
115,Oman,2021-01-19,994.0
116,Belarus,2021-01-19,13531.0
117,Burma,2021-01-19,3437.0
118,Malta,2021-01-19,1225.0
119,Malaysia,2021-01-19,23359.0
120,Australia,2021-01-19,70.0
121,Somalia,2021-01-19,0.0
122,Saudi Arabia,2021-01-19,1211.0
123,Botswana,2021-01-19,0.0
124,Bolivia,2021-01-19,14637.0
125,Afghanistan,2021-01-19,546.0
126,Argentina,2021-01-19,84987.0
127,Papua New Guinea,2021-01-19,0.0
128,Slovenia,2021-01-19,10808.0
129,Malawi,2021-01-19,4137.0
130,Cameroon,2021-01-19,0.0
131,Grenada,2021-01-19,0.0
132,Sierra Leone,2021-01-19,161.0
133,Ukraine,2021-01-19,47005.0
134,Thailand,2021-01-19,1610.0
135,Barbados,2021-01-19,0.0
136,Mongolia,2021-01-19,70.0
137,Liechtenstein,2021-01-19,35.0
138,Bahamas,2021-01-19,49.0
139,Kyrgyzstan,2021-01-19,861.0
140,Serbia,2021-01-19,11816.0
141,Fiji,2021-01-19,0.0
142,Switzerland,2021-01-19,16772.0
143,Jordan,2021-01-19,6699.0
144,Costa Rica,2021-01-19,6615.0
145,Gabon,2021-01-19,0.0
146,Moldova,2021-01-19,2758.0
147,Spain,2021-01-19,251146.0
148,Denmark,2021-01-19,6160.0
149,Kuwait,2021-01-19,3710.0
150,Maldives,2021-01-19,357.0
151,Czechia,2021-01-19,56581.0
152,Congo (Brazzaville),2021-01-19,0.0
153,France,2021-01-19,151711.0
154,Congo (Kinshasa),2021-01-19,1064.0
155,Monaco,2021-01-19,168.0
156,Djibouti,2021-01-19,21.0
157,Chad,2021-01-19,287.0
158,Algeria,2021-01-19,1743.0
159,Niger,2021-01-19,203.0
160,Liberia,2021-01-19,14.0
161,Greece,2021-01-19,3759.0
162,Tunisia,2021-01-19,18186.0
163,Cyprus,2021-01-19,1148.0
164,Solomon Islands,2021-01-19,0.0
165,Colombia,2021-01-19,119847.0
166,Finland,2021-01-19,1652.0
167,Estonia,2021-01-19,4165.0
168,Mauritania,2021-01-19,462.0
169,Seychelles,2021-01-19,105.0
170,Haiti,2021-01-19,462.0
171,Andorra,2021-01-19,546.0
172,Qatar,2021-01-19,1428.0
173,Belize,2021-01-19,259.0
174,Taiwan*,2021-01-19,28.0
175,Guatemala,2021-01-19,6657.0
176,Nicaragua,2021-01-19,0.0
177,North Macedonia,2021-01-19,2772.0
178,Zimbabwe,2021-01-19,5404.0
179,Lithuania,2021-01-19,7840.0
180,Azerbaijan,2021-01-19,2443.0
181,Guyana,2021-01-19,322.0
182,Mozambique,2021-01-19,5145.0
183,Cambodia,2021-01-19,49.0
184,Saint Vincent and the Grenadines,2021-01-19,196.0
185,China,2021-01-19,1176.0
186,Yemen,2021-01-19,7.0
187,Suriname,2021-01-19,483.0
188,New Zealand,2021-01-19,35.0
