,country,target_date,target
0,Peru,2020-05-20,28322.0
1,Burkina Faso,2020-05-20,14.0
2,Uzbekistan,2020-05-20,287.0
3,Portugal,2020-05-20,1582.0
4,Paraguay,2020-05-20,56.0
5,Vietnam,2020-05-20,14.0
6,Germany,2020-05-20,4319.0
7,Nigeria,2020-05-20,1582.0
8,Timor-Leste,2020-05-20,0.0
9,El Salvador,2020-05-20,525.0
10,Jamaica,2020-05-20,14.0
11,Belgium,2020-05-20,2037.0
12,Georgia,2020-05-20,42.0
13,Sri Lanka,2020-05-20,77.0
14,United Arab Emirates,2020-05-20,5572.0
15,Norway,2020-05-20,98.0
16,Comoros,2020-05-20,0.0
17,Senegal,2020-05-20,588.0
18,Ghana,2020-05-20,756.0
19,Syria,2020-05-20,0.0
20,Namibia,2020-05-20,0.0
21,Guinea-Bissau,2020-05-20,294.0
22,Cabo Verde,2020-05-20,49.0
23,Sao Tome and Principe,2020-05-20,0.0
24,Armenia,2020-05-20,1526.0
25,Poland,2020-05-20,2681.0
26,Uganda,2020-05-20,147.0
27,Mauritius,2020-05-20,0.0
28,Turkey,2020-05-20,9576.0
29,Netherlands,2020-05-20,1330.0
30,Equatorial Guinea,2020-05-20,427.0
31,Benin,2020-05-20,0.0
32,Morocco,2020-05-20,623.0
33,Bulgaria,2020-05-20,231.0
34,Dominica,2020-05-20,0.0
35,Hungary,2020-05-20,259.0
36,Bangladesh,2020-05-20,8757.0
37,Kosovo,2020-05-20,0.0
38,US,2020-05-20,162995.0
39,Chile,2020-05-20,17514.0
40,Slovakia,2020-05-20,7.0
41,Russia,2020-05-20,64841.0
42,Romania,2020-05-20,1330.0
43,Eritrea,2020-05-20,0.0
44,Guinea,2020-05-20,469.0
45,Venezuela,2020-05-20,315.0
46,Kazakhstan,2020-05-20,1127.0
47,Togo,2020-05-20,133.0
48,Angola,2020-05-20,0.0
49,Iran,2020-05-20,14714.0
50,Brazil,2020-05-20,100016.0
51,Trinidad and Tobago,2020-05-20,0.0
52,Philippines,2020-05-20,1505.0
53,Croatia,2020-05-20,14.0
54,Brunei,2020-05-20,0.0
55,Kenya,2020-05-20,343.0
56,Singapore,2020-05-20,3990.0
57,Iraq,2020-05-20,777.0
58,Zambia,2020-05-20,175.0
59,South Africa,2020-05-20,5621.0
60,Rwanda,2020-05-20,21.0
61,Nepal,2020-05-20,168.0
62,Gambia,2020-05-20,0.0
63,Italy,2020-05-20,5523.0
64,Japan,2020-05-20,336.0
65,Austria,2020-05-20,357.0
66,South Sudan,2020-05-20,0.0
67,Ecuador,2020-05-20,3983.0
68,Honduras,2020-05-20,735.0
69,Libya,2020-05-20,0.0
70,Tajikistan,2020-05-20,1428.0
71,Cuba,2020-05-20,70.0
72,Pakistan,2020-05-20,12887.0
73,Dominican Republic,2020-05-20,2597.0
74,Bahrain,2020-05-20,2436.0
75,Iceland,2020-05-20,0.0
76,Albania,2020-05-20,105.0
77,"Korea, South",2020-05-20,105.0
78,Lebanon,2020-05-20,63.0
79,Burundi,2020-05-20,0.0
80,Mali,2020-05-20,189.0
81,Mexico,2020-05-20,16863.0
82,Bosnia and Herzegovina,2020-05-20,126.0
83,Sudan,2020-05-20,959.0
84,Montenegro,2020-05-20,0.0
85,United Kingdom,2020-05-20,23914.29765786795
86,San Marino,2020-05-20,7.0
87,Ethiopia,2020-05-20,105.0
88,West Bank and Gaza,2020-05-20,21.0
89,Saint Lucia,2020-05-20,0.0
90,Panama,2020-05-20,1050.0
91,Antigua and Barbuda,2020-05-20,0.0
