,country,target_date,target
0,Fiji,2021-07-06,21.0
1,North Macedonia,2021-07-06,0.0
2,Afghanistan,2021-07-06,539.0
3,Monaco,2021-07-06,0.0
4,Tanzania,2021-07-06,0.0
5,Equatorial Guinea,2021-07-06,0.0
6,Jordan,2021-07-06,49.0
7,Congo (Brazzaville),2021-07-06,0.0
8,Uruguay,2021-07-06,168.0
9,Mozambique,2021-07-06,49.0
10,Serbia,2021-07-06,21.0
11,Colombia,2021-07-06,4102.0
12,Montenegro,2021-07-06,7.0
13,Slovenia,2021-07-06,0.0
14,China,2021-07-06,0.0
15,Malaysia,2021-07-06,539.0
16,Bolivia,2021-07-06,287.0
17,Romania,2021-07-06,315.0
18,Cyprus,2021-07-06,0.0
19,Singapore,2021-07-06,0.0
20,Latvia,2021-07-06,21.0
21,Jamaica,2021-07-06,14.0
22,Guyana,2021-07-06,7.0
23,Cameroon,2021-07-06,0.0
24,Switzerland,2021-07-06,0.0
25,Gambia,2021-07-06,0.0
26,Bahrain,2021-07-06,14.0
27,Norway,2021-07-06,0.0
28,Cabo Verde,2021-07-06,0.0
29,Taiwan*,2021-07-06,70.0
30,West Bank and Gaza,2021-07-06,14.0
31,Mexico,2021-07-06,1260.0
32,San Marino,2021-07-06,0.0
33,Bangladesh,2021-07-06,1001.0
34,Cambodia,2021-07-06,196.0
35,Bulgaria,2021-07-06,42.0
36,Albania,2021-07-06,0.0
37,Sweden,2021-07-06,7.0
38,Ukraine,2021-07-06,301.0
39,Poland,2021-07-06,112.0
40,Ecuador,2021-07-06,126.0
41,Costa Rica,2021-07-06,49.0
42,Chad,2021-07-06,0.0
43,Azerbaijan,2021-07-06,7.0
44,Grenada,2021-07-06,0.0
45,Burma,2021-07-06,140.0
46,Kosovo,2021-07-06,0.0
47,Saint Kitts and Nevis,2021-07-06,0.0
48,Panama,2021-07-06,56.0
49,Kazakhstan,2021-07-06,21.0
50,India,2021-07-06,5166.0
51,Dominica,2021-07-06,0.0
52,Marshall Islands,2021-07-06,0.0
53,Trinidad and Tobago,2021-07-06,70.0
54,Nigeria,2021-07-06,0.0
55,Belize,2021-07-06,0.0
56,Somalia,2021-07-06,0.0
57,Solomon Islands,2021-07-06,0.0
58,Guinea,2021-07-06,7.0
59,Summer Olympics 2020,2021-07-06,0.0
60,Turkey,2021-07-06,315.0
61,Laos,2021-07-06,0.0
62,Malta,2021-07-06,0.0
63,Ghana,2021-07-06,0.0
64,Saint Lucia,2021-07-06,0.0
65,Honduras,2021-07-06,175.0
66,Chile,2021-07-06,910.0
67,Cote d'Ivoire,2021-07-06,0.0
68,Czechia,2021-07-06,7.0
69,Tunisia,2021-07-06,798.0
70,Mali,2021-07-06,0.0
71,Zambia,2021-07-06,427.0
72,Benin,2021-07-06,0.0
73,Japan,2021-07-06,154.0
74,Comoros,2021-07-06,0.0
75,Italy,2021-07-06,168.0
76,Mauritania,2021-07-06,0.0
77,El Salvador,2021-07-06,42.0
78,Lesotho,2021-07-06,0.0
79,Sudan,2021-07-06,0.0
80,Lebanon,2021-07-06,14.0
81,US,2021-07-06,1729.0
82,Israel,2021-07-06,0.0
83,Georgia,2021-07-06,77.0
84,Dominican Republic,2021-07-06,42.0
85,Maldives,2021-07-06,0.0
86,Mauritius,2021-07-06,0.0
87,Uzbekistan,2021-07-06,21.0
88,Finland,2021-07-06,0.0
89,Lithuania,2021-07-06,14.0
90,Djibouti,2021-07-06,0.0
91,"Korea, South",2021-07-06,14.0
92,United Kingdom,2021-07-06,126.0
93,Central African Republic,2021-07-06,0.0
94,Syria,2021-07-06,21.0
95,Vanuatu,2021-07-06,0.0
96,Guinea-Bissau,2021-07-06,0.0
97,Nepal,2021-07-06,189.0
98,Australia,2021-07-06,0.0
99,Iran,2021-07-06,959.0
100,Mongolia,2021-07-06,105.0
101,France,2021-07-06,168.0
102,Sri Lanka,2021-07-06,301.0
103,Saint Vincent and the Grenadines,2021-07-06,0.0
104,Barbados,2021-07-06,0.0
105,Moldova,2021-07-06,7.0
106,Belarus,2021-07-06,70.0
107,United Arab Emirates,2021-07-06,35.0
108,Malawi,2021-07-06,21.0
109,New Zealand,2021-07-06,0.0
110,Andorra,2021-07-06,0.0
111,Kiribati,2021-07-06,0.0
112,Gabon,2021-07-06,0.0
113,Holy See,2021-07-06,0.0
114,Papua New Guinea,2021-07-06,0.0
115,Ethiopia,2021-07-06,14.0
116,Angola,2021-07-06,21.0
117,Sao Tome and Principe,2021-07-06,0.0
118,Niger,2021-07-06,0.0
119,Vietnam,2021-07-06,14.0
120,Kenya,2021-07-06,77.0
121,Iceland,2021-07-06,0.0
122,Congo (Kinshasa),2021-07-06,49.0
123,Burundi,2021-07-06,0.0
124,Senegal,2021-07-06,14.0
125,Samoa,2021-07-06,0.0
126,Bahamas,2021-07-06,0.0
127,Austria,2021-07-06,21.0
128,Brazil,2021-07-06,12460.0
129,Kuwait,2021-07-06,84.0
130,Timor-Leste,2021-07-06,0.0
